Name,Index Year,Overall Score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Afghanistan,2019,51.5,19.6,29.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66,10,10
Albania,2019,66.5,54.8,30.6,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70,70
Algeria,2019,46.2,31.6,36.2,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30,30
Angola,2019,50.6,35.9,26.6,20.5,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30,40
Argentina,2019,52.2,47.8,44.5,33.5,69.3,49.5,33,56.4,46.9,60.2,70,55,60
Armenia,2019,67.7,57.2,46.3,38.6,84.7,79,53,78.3,71.4,77.8,80.8,75,70
Australia,2019,80.9,79.1,86.5,79.9,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80,90
Austria,2019,72,84.2,71.3,77.4,50.5,24.5,85.5,74.9,68.7,81.5,86,90,70
Azerbaijan,2019,65.4,59.1,53.1,44.7,87.5,59.5,89.4,69.5,63.9,63,74.6,60,60
Bahrain,2019,66.4,63.5,50.7,53.6,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75,80
Bangladesh ,2019,55.6,36.1,34.5,24.4,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45,30
Barbados,2019,64.7,52.9,59.9,53.8,70.1,65,79.5,69.8,59.9,78.3,56.6,70,60
Belarus,2019,57.9,55.2,51.7,37.7,89.4,41.3,85.4,75,75.3,67,76.4,30,10
Belgium,2019,67.3,81.3,61.6,72.5,47.1,15.2,73.4,78.1,61,76.1,86,85,70
Belize,2019,55.4,41.7,46.9,27.2,79.9,65.9,39.1,61.8,54.8,78.7,64,55,50
Benin,2019,55.3,37.2,32.8,28.1,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70,50
Bhutan,2019,62.9,62.5,55.4,54.5,83,71.6,77.6,68.7,79.5,72.6,79.4,20,30
Bolivia,2019,42.3,20.5,12.3,19.7,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15,40
Bosnia and Herzegovina,2019,61.9,40.2,37.9,30.2,84.3,46.1,96.6,49.7,67,83.1,82.6,65,60
Botswana,2019,69.5,58.1,45.7,52.4,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65,70
Brazil,2019,51.9,57.3,51.7,28.1,70.5,55.2,5.9,57.9,51.9,75.5,69,50,50
Brunei Darussalam,2019,65.1,64,56,43.7,90.7,59.9,20,80.2,90.8,76.5,84,65,50
Bulgaria,2019,69,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88,86,70,60
Burkina Faso,2019,59.4,49.1,42.9,36.6,81.9,80,61.8,51.6,52.3,86.2,65.2,65,40
Burma,2019,53.6,34.7,18.1,30.6,86.6,85.4,78.3,52.8,65.7,69.6,70.8,30,20
Burundi,2019,48.9,20.6,31,26.2,74,83.3,23.3,50.3,67.5,62.2,68.2,50,30
Cabo Verde,2019,63.1,44.1,49,43.7,76.4,71.2,59.7,65.2,55.7,84.1,68.2,80,60
Cambodia,2019,57.8,37.4,27.6,16.7,89.7,85.9,89.1,29.9,63,79.4,65.4,60,50
Cameroon,2019,52.4,42.5,31.3,25.5,74.4,87.5,58.4,44.4,47.8,84,53.4,30,50
Canada,2019,77.7,87,69.4,84.6,76.8,51.3,83.1,81.9,73.7,77.2,86.8,80,80
Central African Republic,2019,49.1,19.6,29.6,23.2,65.2,94.2,94.3,24.2,40.1,72.3,51,45,30
Chad,2019,49.9,26.7,24.6,23.2,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60,40
Chile,2019,75.4,68.7,56.3,62.3,77.3,81,89,76.6,65,84.5,88.8,85,70
China,2019,58.4,49.9,75.2,49.1,70.4,70.1,76,56.2,64.2,71.9,73,25,20
Colombia,2019,67.3,59.2,34.3,33.5,74.3,75,79.2,71.4,78.5,75.6,76,80,70
Comoros,2019,55.4,36.5,29.6,24.4,63.9,73.4,91.7,57.2,60.3,82.8,70,45,30
Costa Rica ,2019,65.3,58.3,54,54.5,79.2,88.4,42.5,67.2,55.2,83.2,81.4,70,50
Côte d'Ivoire ,2019,62.4,40.9,47.8,38.1,77.5,83.9,74.3,61,52.5,74.2,73.6,75,50
Croatia,2019,61.4,66,42.9,38.6,66.4,33.4,85.4,60.7,44,78.5,86,75,60
Cuba,2019,27.8,31.6,10,37.7,48.8,0,15.6,20,20,65.6,64,10,10
Cyprus,2019,68.1,73.1,48.1,43.7,74.9,55.2,80.3,76.9,59.5,84,86,75,60
Czech Republic,2019,73.7,74.8,47.6,52.1,82.6,52.1,97.6,72.4,78.1,81.5,86,80,80
Democratic Republic of Congo,2019,50.3,25.3,30.7,26.2,73.8,93.9,96.9,53.2,41.9,49.1,62.6,30,20
Denmark,2019,76.7,86.2,77.8,85.8,42,14.4,96.7,90.7,86.4,84.1,86,90,80
Djibouti,2019,47.1,29.7,18.1,28.1,76.2,27.3,18.1,54.7,60.4,72.7,50.4,80,50
Dominica,2019,63.6,49.2,63.8,54.5,72.1,53.5,84.7,70.7,60.4,85.7,68.2,70,30
Dominican Republic,2019,61,50.6,18.1,23.2,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70,40
Ecuador,2019,46.9,35.9,20.2,25.3,77,55.5,32.1,54.1,48.2,73.5,66.4,35,40
Egypt,2019,52.5,37,48.3,29.2,85.2,68.1,0,65.9,51.6,62.3,71.8,60,50
El Salvador ,2019,61.8,37.6,29.1,23.4,78.1,86.3,81.9,57.2,53.1,79,81.4,75,60
Equatorial Guinea,2019,41,29.7,18.1,15.8,71.3,67.6,16.4,37.6,32.7,83.7,48.8,40,30
Eritrea,2019,38.9,35.5,18.1,19.7,81.4,73.9,0,17.7,70,61,69.2,0,20
Estonia,2019,76.6,81.5,76,73.1,79.9,51.1,99.8,75.3,57.2,79.6,86,90,70
Eswatini,2019,54.7,41.7,42.9,35,74.8,65.6,18.3,59.2,67.5,73.7,87.6,50,40
Ethiopia,2019,53.6,32.6,40.9,35.1,77.2,90.4,83.3,48.6,58,60.8,60.8,35,20
Fiji,2019,62.2,67.3,42.9,23.4,81.1,71.7,82.4,63,72.9,73.5,62.8,55,50
Finland,2019,74.9,89.6,81.2,92.5,66.8,7.2,86.4,89.4,50.3,84.8,86,85,80
France,2019,63.8,82.5,66.1,67.9,48.4,3.9,64.9,81.2,45.2,79.1,81,75,70
Gabon,2019,56.3,28.1,30.6,35.5,75.8,86.6,82.1,52.1,53,80,51.2,60,40
Georgia,2019,75.9,65.9,54.6,58.5,87.1,73.6,93.9,85.8,76.6,76,88.6,80,70
Germany,2019,73.5,79.9,75.4,81.3,60.8,42.3,91.8,83.3,52.8,77.9,86,80,70
Ghana,2019,57.5,49.1,44.2,35.5,78.8,82,23.9,56.5,59.9,66.3,63.4,70,60
Greece,2019,57.7,52.4,49.5,37.7,59.1,23.3,79,74.1,52.5,79.1,81,55,50
Guatemala ,2019,62.6,40.3,32.3,26.4,79.2,95.6,96.2,53.6,48.7,77,82.2,70,50
Guinea,2019,55.7,34.7,32.6,25.5,69.4,89.8,87.2,54.6,54.9,66.4,63.2,50,40
Guinea-Bissau,2019,54,32.6,42.9,25.3,88.8,86.7,81.4,35.9,61.2,78.1,55.6,30,30
Guyana,2019,56.8,41.7,42.9,33.2,67,69.4,77.6,59.3,62,76.9,66.8,55,30
Haiti,2019,52.7,10.4,25.3,20.3,79.9,88.3,95.9,36.2,62.6,66.5,72,45,30
Honduras ,2019,60.2,43.4,31,25.3,82.8,78.2,95.9,56.9,32,73,79.4,65,60
Hong Kong,2019,90.2,93.3,75.3,83.8,93.1,90.3,100,96.4,89.2,86.4,95,90,90
Hungary ,2019,65,60.9,45.2,35.3,78.6,31.7,85,61.1,64.7,81.8,86,80,70
Iceland,2019,77.1,87.4,63.8,83.8,72.7,44,96.7,88.4,64.1,81.7,87,85,70
India,2019,55.2,57.3,61.6,47.8,79.4,77.3,14.7,57.1,41.8,72.4,72.4,40,40
Indonesia,2019,65.8,52.2,53.5,39.5,83.7,91.4,88.1,69.3,49.3,77.4,79.8,45,60
Iran,2019,51.1,33.5,41.3,35,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5,10
Iraq,2019,N/A,37,12.3,20.3,N/A,52.8,13.3,54.4,53.1,81.4,N/A,N/A,N/A
Ireland,2019,80.5,85.8,68.4,78,76.3,77.4,89,83.1,75.3,87,86,90,70
Israel,2019,72.8,80,73.4,67.9,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75,70
Italy,2019,62.2,71.7,49.8,43.7,55.6,26.5,71.3,71.7,51.1,84,86,85,50
Jamaica ,2019,68.6,60.7,49.2,45,80.2,76,80,78,73.6,82.6,68.4,80,50
Japan,2019,72.1,84.1,68.5,78,68.2,55,55.7,80.5,79,85.9,80,70,60
Jordan,2019,66.5,58.4,52.6,50.3,91.4,73.4,60.6,61.8,52.7,85,81.4,70,60
Kazakhstan,2019,65.4,59.3,56.1,40.3,93.4,83.7,41,73.9,86.2,70.9,80,50,50
Kenya,2019,55.1,53.8,46.9,32.1,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55,50
Kiribati,2019,47.3,44.1,34.3,35.1,73,0,98.6,41.9,50.7,81.1,53.2,25,30
Kosovo,2019,67,57.2,53.5,44.7,92.5,77.7,96,73.8,64.9,78.3,70.8,65,30
Kuwait,2019,60.8,52.9,43.3,35.3,97.7,17.3,99.1,57.4,61.7,70.6,79,55,60
Kyrgyz Republic ,2019,62.3,49.9,27.9,27.2,94.1,54.2,78.4,73.4,79.8,74.4,78.6,60,50
Laos,2019,57.4,38.8,42.5,33.5,86.9,85.3,66.5,60.1,60.1,78.5,81.8,35,20
Latvia,2019,70.4,67.3,48.4,35.5,77,57.1,96.9,77.5,73.3,81.1,86,85,60
Lebanon,2019,51.1,39.5,26.6,18.2,91.8,75.6,0,47.9,46.5,78.1,79,60,50
Lesotho,2019,53.1,41.5,45.7,30.9,59.4,33,63.5,53.3,58.8,75,81,55,40
Liberia,2019,49.7,26.7,39,24.2,82.7,62.1,69.1,50.6,38.3,68.9,60.1,55,20
Libya,2019,N/A,7.6,24.4,15.8,N/A,0,20,40.2,51.3,52.8,N/A,5,N/A
Liechtenstein,2019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85,80
Lithuania,2019,74.2,73.6,61.2,47.8,86.4,65.1,97.3,75.2,63.6,84.6,86,80,70
Luxembourg,2019,75.9,83,72.4,85.8,65.4,46.6,98.9,68.8,45.9,82.6,86,95,80
Macau,2019,71,60,60,33.2,77.1,90.4,100,60,50,76.5,90,85,70
Madagascar,2019,56.6,33.2,24.4,14.3,91,91.8,85.5,47.3,44.6,72.4,69.2,55,50
Malawi,2019,51.4,35.8,40.1,25.2,79.8,70.3,19.1,41.7,64,65.5,75.4,50,50
Malaysia ,2019,74,84.1,68.2,55.4,85.6,83.2,82.4,83.9,74.4,78.6,82,60,50
Maldives,2019,53.2,43.9,36.4,33.5,95.8,60.8,10.7,78.3,70.8,81,62.6,35,30
Mali,2019,58.1,33.7,33.4,29.6,68.7,85.4,84.2,53.8,52.2,81.6,69.8,65,40
Malta,2019,68.6,69.8,50.4,50.3,64.2,56.1,94.5,67.1,61.3,78.2,86,85,60
Mauritania,2019,55.7,27.5,30.6,30.6,78,74.2,80.6,61.9,51.5,81.2,62.6,50,40
Mauritius,2019,73,69.5,62.1,40.3,92.1,80.3,73.6,79.8,60.8,79.4,88.4,80,70
Mexico,2019,64.7,59.1,34.9,26.3,75.8,78.2,83.2,67.8,58.6,75.9,81.4,75,60
Micronesia,2019,51.9,7.6,26.6,36.6,92.8,0,98.8,57.4,71.9,85.8,80.6,35,30
Moldova,2019,59.1,55.2,29.6,25.4,85.4,59.1,92,67,39,73.5,78,55,50
Mongolia,2019,55.4,48.2,23.8,29.8,88.5,63.1,6.2,66,75,77.8,75.8,50,60
Montenegro,2019,60.5,55.4,51.8,39.5,85.3,32.6,23.2,73.3,73.4,81.6,84.7,75,50
Morocco,2019,62.9,57.2,47.1,39.2,72.2,72.7,66.9,70.3,33.1,83.5,77.4,65,70
Mozambique ,2019,48.6,33.9,35.2,28.1,75.5,66.9,16.6,57.1,42,65.4,78,35,50
Namibia,2019,58.7,55.9,54.7,49.8,66.5,48.9,15.7,65.8,85.1,74.4,83,65,40
Nepal,2019,53.8,39.2,34.7,26.2,84,83.7,98.5,61.8,47.9,69.4,60.4,10,30
Netherlands,2019,76.8,88,74.7,89.1,51.6,42.9,93.3,81.4,60.3,84,86,90,80
New Zealand,2019,84.4,95,83.5,96.7,71,50.4,98.6,91,86.7,87.5,92.4,80,80
Nicaragua ,2019,57.7,33.4,18.7,20.3,76.9,79.1,93.9,56,55.8,72.7,76,60,50
Niger,2019,51.6,37.2,31,34.1,76.9,75.6,22.2,56.3,48.2,76.7,65.8,55,40
Nigeria,2019,57.3,36.5,34.3,20.5,85,96.5,68.2,51.2,83.3,65,62.4,45,40
North Korea,2019,5.9,31.6,5,24.4,0,0,0,5,5,0,0,0,0
North Macedonia,2019,71.1,65.1,60.7,44.7,91.8,70,82.9,80.2,71.5,78.7,82,65,60
Norway,2019,73,86.1,81.2,92.3,57.4,25.3,97.3,89.4,53.7,75.4,83.2,75,60
Oman,2019,61,58.1,51.6,53.8,97.8,32.5,16.1,75.2,57.3,77.7,87,65,60
Pakistan ,2019,55,41.5,40.2,30.6,80.5,87.6,49.2,56.1,41.8,72.6,64.8,55,40
Panama ,2019,67.2,60.4,30.1,34.1,85,85.3,91.3,73.6,43.4,79.4,79.2,75,70
Papua New Guinea,2019,58.4,37.4,49,37.2,71.8,89.1,75.2,62.2,72.6,70,80.9,25,30
Paraguay ,2019,61.8,39.5,30,25.5,96.3,78.9,96.3,61.5,29.2,72.8,76.6,75,60
Peru,2019,67.8,56.1,34,31.8,80.6,86.1,88.5,67.8,63.5,83.9,86.4,75,60
Philippines,2019,63.8,48.7,36.4,30.9,76.9,88.7,97.1,61.3,57.9,69.6,78.2,60,60
Poland,2019,67.8,62.3,44,49.8,74.9,48.8,86.4,65.4,63.9,82.1,86,80,70
Portugal,2019,65.3,71.5,64.3,59.5,59.9,35.6,69.8,79.7,44.3,83,86,70,60
Qatar,2019,72.6,64.5,60,77.4,99.7,56.8,94,71.2,65.9,78.4,83.2,60,60
Republic of Congo ,2019,39.7,33.2,29.6,25.3,59.5,40.6,0,38.2,35.8,82.6,56.8,45,30
Romania,2019,68.6,66.7,51.9,39.8,89.7,69,89.3,63.1,64.5,82.7,86,70,50
Russia,2019,58.9,52.4,45.1,36.6,89.4,62.3,86.6,78.4,52.5,65.1,77.8,30,30
Rwanda,2019,71.1,72.2,83.2,67.9,79.8,79.4,86.3,56.2,82.2,76.1,70.4,60,40
Saint Lucia,2019,68.7,65.9,63.8,50.3,76.2,79.3,81.3,76.3,69.2,83.9,73.2,65,40
Saint Vincent and the Grenadines,2019,65.8,36.5,63.8,50.5,71.2,74.3,85,76.5,73.5,82.2,66.6,70,40
Samoa,2019,62.2,53.8,31,37.7,79.9,62.3,93.6,77,78.2,83.5,63.8,55,30
São Tomé and Príncipe ,2019,54,37.4,26.6,35.5,87.2,67,62.3,65.1,42.7,70.5,64.2,60,30
Saudi Arabia,2019,60.7,55,62.7,49.8,99.8,57.5,19.4,72.3,63.3,78.1,76,45,50
Senegal,2019,56.3,47.8,40.4,40.3,70.8,73.3,60,53.3,39.4,78.2,72,60,40
Serbia ,2019,63.9,50.1,44.8,37.2,82,45.1,90.1,72.9,67.4,80,77,70,50
Seychelles,2019,61.4,58.2,37.5,39.2,76.3,60.3,92,63.3,63.2,80,81.4,55,30
Sierra Leone,2019,47.5,35.5,34.5,26.2,87.3,84.4,13.2,44.9,29.3,65,69.4,60,20
Singapore,2019,89.4,97.4,92.4,95.1,90.4,90.7,80,90.8,91,85.3,94.8,85,80
Slovakia,2019,65,68.5,37.2,37.7,78.6,46.1,87.2,61.3,53.4,78.6,86,75,70
Slovenia,2019,65.5,76.4,46.5,53.6,58.4,38.3,82.6,79.3,61.2,83.6,86,70,50
Solomon Islands,2019,54.6,49.9,51.7,33.5,65.5,36.5,89.4,68.6,72,86,56.8,15,30
Somalia,2019,N/A,33.7,26.6,7.9,N/A,N/A,N/A,31.7,N/A,N/A,N/A,N/A,N/A
South Africa,2019,58.3,58.8,39.3,39.7,62.1,67.6,62.6,64.3,59.1,75.2,76,45,50
South Korea,2019,72.3,79.3,57.5,50.5,64.2,68.6,96.8,91.3,57.4,82,80.4,70,70
Spain,2019,65.7,72.9,51.4,51.9,62.3,46.2,51.1,66.8,57.8,87.5,86,85,70
Sri Lanka,2019,56.4,44.7,39.4,28.9,84.9,88.3,30.4,75.1,58.8,70.1,76.2,40,40
Sudan,2019,47.7,27.5,22.2,26.2,86.3,96.6,76.1,52.1,59,56.9,45,5,20
Suriname,2019,48.1,49.1,22.2,35.5,70.9,77.2,9.6,48.3,73.5,56,64.6,40,30
Sweden,2019,75.2,89.5,84,88,43.2,26.7,96.6,88,53.9,82,86,85,80
Switzerland,2019,81.9,85.3,82,88,70.5,64.8,96.3,75.4,72.5,85.2,87.4,85,90
Syria,2019,N/A,37,24.4,20.3,N/A,N/A,N/A,49.6,58.2,48.3,47,0,N/A
Taiwan,2019,77.3,85.4,70.1,69.2,75,90.6,91.6,93.2,60.9,84.4,87,60,60
Tajikistan,2019,55.6,47.8,52.1,36.4,91.8,64.6,60.3,67.3,49.2,68.5,73.6,25,30
Tanzania,2019,60.2,35.4,41.4,33.2,80.5,90.3,85.2,46.6,66.2,70.4,67.8,55,50
Thailand ,2019,68.3,53.7,45.9,36.4,81.3,85.8,96.5,82.5,63.9,75.2,83,55,60
The Bahamas,2019,62.9,42.2,46.9,43.7,97.3,86.8,65.7,68.5,67.5,78.1,47.8,50,60
The Gambia,2019,52.4,39.9,42.5,41.2,74.3,70.7,0,54,67.4,62.4,61.6,65,50
Timor-Leste,2019,44.2,29.7,13.1,32.1,96.3,0.9,20,60.5,58.8,79.5,75,45,20
Togo,2019,50.3,35.5,29.6,28.1,67.8,77,24.5,50.4,46.7,79.1,69.4,65,30
Tonga,2019,57.7,59.2,26.6,38.1,85.5,40.9,93.4,75.3,69.9,69.4,73.6,40,20
Trinidad and Tobago,2019,57,52.3,40.6,32.9,82.3,61.9,16.6,67.8,75.6,75.1,68.4,60,50
Tunisia,2019,55.4,49.2,42.7,36.6,74.4,74.4,37.9,76.7,50.3,76,71.4,45,30
Turkey,2019,64.6,55.8,49.8,41.2,76.4,65.1,92.2,66,49.2,70,79.6,70,60
Turkmenistan,2019,48.4,31.6,29.8,20.3,95.9,92,92.3,30,20,73.4,76,10,10
Uganda,2019,59.7,42.2,38.5,25.4,73.3,88.7,68.6,46.3,83.2,80.1,75.4,55,40
Ukraine,2019,52.3,43.9,31.5,29.6,81.8,46.9,82.6,66.1,46.7,58.6,75,35,30
United Arab Emirates,2019,77.6,81.8,87.1,78.8,99.2,68.8,88.9,79.9,81.1,80.9,84.4,40,60
United Kingdom,2019,78.9,92.3,85.9,83.8,64.7,48.2,68.6,92.9,73.5,81.2,86,90,80
United States,2019,76.8,79.3,78.6,77.4,75.1,57.1,53.1,83.8,89.4,76.6,86.6,85,80
Uruguay ,2019,68.6,68.3,58.9,69.2,77.2,67.5,69.9,74.3,71.9,72.9,78.6,85,30
Uzbekistan,2019,53.3,49.8,34.3,25.2,91.3,67.4,98.7,72.5,58.7,58.9,62.6,10,10
Vanuatu,2019,56.4,65.9,36.4,51.9,97.3,54.1,15.3,52.4,58.8,75,64.4,65,40
Venezuela ,2019,25.9,7.6,13.1,7.9,74.7,58.1,17.6,33.9,28,0,60,0,10
Vietnam,2019,55.3,49.8,40.3,34,79.7,74.1,40.7,63.5,62.8,68.9,79.2,30,40
Yemen,2019,N/A,19.6,22.2,20.3,N/A,83.7,0,45.1,49.8,61.5,71.4,50,N/A
Zambia,2019,53.6,45,35.6,32.3,72.3,80.1,12.3,71.1,46,70.3,72.6,55,50
Zimbabwe,2019,40.4,29.7,24.8,15.8,62.3,74.5,23.7,33.4,43.3,72.4,70,25,10
Afghanistan,2018,51.3,17.9,28.2,26.2,91.8,79.3,98.3,53,57.3,77.8,66,10,10
Albania,2018,64.5,54.1,25.4,39.9,85.1,72.7,67.5,69.1,50.4,82.4,87.8,70,70
Algeria,2018,44.7,27.8,35.2,29,74,45.9,19.2,68.1,48.7,69.9,63.5,25,30
Angola,2018,48.6,36,25.4,18.9,82.4,69.1,54.8,58.3,50.9,58.5,59.5,30,40
Argentina,2018,52.3,40.8,44.5,32.6,65.7,55.6,52.6,56.2,43.3,51.3,70.3,55,60
Armenia,2018,68.7,55.3,47.4,40.5,84.7,80,67.2,78.7,69.9,75.8,80,75,70
Australia,2018,80.9,78.7,93.4,77.4,63,61.2,84.3,89.1,79.7,87.4,86.2,80,90
Austria,2018,71.8,83.5,80.9,73.5,49.9,19.4,81.1,75.5,66.7,83.7,86.9,90,70
Azerbaijan,2018,64.3,53.6,36.8,39.9,87.5,59.4,95.5,72.3,71.9,65.6,74.6,55,60
Bahrain,2018,67.7,62.1,55.1,51.8,99.9,66.4,6.5,75.5,76.5,79.9,83.4,75,80
Bangladesh ,2018,55.1,32.4,32.6,21.2,72.7,94.2,78.9,52.1,66.4,69,61.2,50,30
Barbados,2018,57,51.4,54.4,53.8,74,39.3,0,70.5,63.2,85,62.2,70,60
Belarus,2018,58.1,53.5,57.3,42,89.8,47.9,75.4,74.1,73.1,62.3,81.4,30,10
Belgium,2018,67.5,81.2,69.5,70.9,44,12.1,67.9,80.6,59.5,82.6,86.9,85,70
Belize,2018,57.1,42.1,53.5,34.7,80,65.5,50,62.9,48.7,78.3,64.9,55,50
Benin,2018,56.7,35.5,31.3,30.2,67.4,85.6,49.7,60.7,49.9,84.7,55.6,80,50
Bhutan,2018,61.8,60.9,51.6,50.9,83,72.2,80,72.5,75.7,70.5,74.4,20,30
Bolivia,2018,44.1,19,11.4,23.1,85.7,46.5,46.8,59.2,49.2,67.5,75.5,5,40
Bosnia and Herzegovina,2018,61.4,39.5,43.7,28.4,83.5,41.5,94.4,49.3,59.6,83.5,87.8,65,60
Botswana,2018,69.9,57.7,54.7,56.6,76.1,63.4,98.2,69.5,64.6,79,83.9,65,70
Brazil,2018,51.4,55.8,55.5,31.4,70.6,50.7,7.7,58.6,46.8,71.4,68.5,50,50
Brunei Darussalam,2018,64.2,56.6,57.1,45.4,85.6,57.7,20,79.9,88.9,75.1,89.1,65,50
Bulgaria,2018,68.3,63.6,42.5,38.2,90.9,60.5,94.3,64.3,66.1,82.8,86.9,70,60
Burkina Faso,2018,60,42.1,47.1,31.8,80.6,83.7,80.4,51.5,47,84.5,65.8,65,40
Burma,2018,53.9,32.5,17.6,28.2,86.3,84.7,89.2,54.2,65.9,67.6,70.9,30,20
Burundi,2018,50.9,17.6,21.7,26.2,71,78.6,54.8,53,63.2,70.2,69.2,55,30
Cabo Verde,2018,60,42.1,52,42.8,74,71.5,40.2,64.6,40.5,83.5,68.2,80,60
Cambodia,2018,58.7,36,24.5,17.7,89.8,86.5,92.1,30.6,57.7,79.7,80.3,60,50
Cameroon,2018,51.9,40.6,29.4,23.4,73.7,86.1,72,44,42.9,82.5,53.4,25,50
Canada,2018,77.7,87.5,77.1,78.3,76.7,52.3,81.2,81.8,71.3,77.5,88.1,80,80
Central African Republic,2018,49.2,17.9,28.2,24.6,64.6,94.6,96.4,27.2,34.5,70.5,57.2,45,30
Chad,2018,49.3,25.1,24.1,23.1,44.8,90.5,81.9,29.4,40.3,79.9,52.2,60,40
Chile,2018,75.2,67.9,63.4,61.2,78,81.3,91.7,72.4,60.4,82.4,88.7,85,70
China,2018,57.8,46.7,65.4,47.3,70.4,71.6,85.9,54.9,61.4,71.4,73.2,25,20
Colombia,2018,68.9,60.7,36.4,33.4,80.3,74.4,82.2,78.6,75.2,73.9,81.6,80,70
Comoros,2018,56.2,36.7,28.2,27.5,59.7,77.8,96.6,57.5,58.7,81.2,74.9,45,30
Costa Rica ,2018,65.6,54.8,57.8,51.8,79.3,88.9,46.8,68.3,50.3,85,84.7,70,50
